Log file open, 02/03/23 21:27:47
[2023.02.03-20.28.18:029][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.03-20.28.18:035][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.03-20.28.18:040][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.03-20.28.18:046][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.03-20.28.18:052][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.03-20.28.18:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.03-20.28.18:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.03-20.28.18:069][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.03-20.28.18:075][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.03-20.28.18:081][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.03-20.28.18:087][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.03-20.28.18:091][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.03-20.28.18:096][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.03-20.28.18:102][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.02.03-20.28.18:107][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.02.03-20.28.18:114][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Props/SM_Statue.uasset"
[2023.02.03-20.28.18:121][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.02.03-20.28.18:127][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.02.03-20.28.18:133][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.02.03-20.28.18:138][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.02.03-20.28.18:142][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.02.03-20.28.18:147][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.02.03-20.28.18:153][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.02.03-20.28.18:158][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.02.03-20.28.18:163][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.02.03-20.28.18:168][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.02.03-20.28.18:173][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.02.03-20.28.18:178][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.02.03-20.28.18:183][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.02.03-20.28.18:188][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.02.03-20.28.18:194][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.02.03-20.28.18:199][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.02.03-20.28.18:205][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.02.03-20.28.18:209][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.02.03-20.28.18:214][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.02.03-20.28.18:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Materials/M_Glass.uasset"
[2023.02.03-20.28.18:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.02.03-20.28.18:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.02.03-20.28.18:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.02.03-20.28.18:239][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.02.03-20.28.18:244][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.02.03-20.28.18:249][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.02.03-20.28.18:254][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.02.03-20.28.18:259][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.02.03-20.28.18:263][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.02.03-20.28.18:269][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.02.03-20.28.18:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.02.03-20.28.18:279][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.02.03-20.28.18:285][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.02.03-20.28.18:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.02.03-20.28.18:295][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.02.03-20.28.18:301][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.02.03-20.28.18:306][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.02.03-20.28.18:311][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.02.03-20.28.18:317][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.02.03-20.28.18:322][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.02.03-20.28.18:326][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.02.03-20.28.18:332][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.02.03-20.28.18:337][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.02.03-20.28.18:342][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.02.03-20.28.18:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.02.03-20.28.18:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.02.03-20.28.18:358][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.02.03-20.28.18:364][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.02.03-20.28.18:369][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.02.03-20.28.18:374][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.02.03-20.28.18:383][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.02.03-20.28.18:388][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.02.03-20.28.18:394][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.02.03-20.28.18:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.02.03-20.28.18:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.02.03-20.28.18:409][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.02.03-20.28.18:415][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.02.03-20.28.18:421][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.02.03-20.28.18:426][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.02.03-20.28.18:430][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.02.03-20.28.18:436][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.02.03-20.28.18:441][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.02.03-20.28.18:445][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.02.03-20.28.18:451][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.02.03-20.28.18:460][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.02.03-20.28.18:470][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.02.03-20.28.18:543][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.02.03-20.28.18:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.02.03-20.28.18:567][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.02.03-20.28.18:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.02.03-20.28.18:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.02.03-20.28.18:666][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.02.03-20.28.18:678][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.02.03-20.28.18:689][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.02.03-20.28.18:699][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.02.03-20.28.18:708][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.02.03-20.28.18:719][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.02.03-20.28.18:724][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.02.03-20.28.18:730][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.02.03-20.28.18:736][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.02.03-20.28.18:742][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.02.03-20.28.18:748][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.02.03-20.28.18:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.02.03-20.28.18:760][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.02.03-20.28.18:769][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.02.03-20.28.18:841][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.02.03-20.28.18:846][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.02.03-20.28.18:858][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.02.03-20.28.18:864][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.02.03-20.28.18:872][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
