Log file open, 02/03/23 22:11:02
[2023.02.03-21.11.09:204][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Sebs Unreal Projects/Caroot_Shooter/CarootShooter/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.03-21.11.09:204][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Sebs Unreal Projects/Caroot_Shooter/CarootShooter/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.03-21.11.09:204][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Sebs Unreal Projects/Caroot_Shooter/CarootShooter/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.03-21.11.09:204][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Sebs Unreal Projects/Caroot_Shooter/CarootShooter/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.03-21.11.09:205][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Sebs Unreal Projects/Caroot_Shooter/CarootShooter/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.03-21.11.09:205][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Sebs Unreal Projects/Caroot_Shooter/CarootShooter/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.03-21.11.09:205][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Sebs Unreal Projects/Caroot_Shooter/CarootShooter/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.03-21.11.09:205][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Sebs Unreal Projects/Caroot_Shooter/CarootShooter/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.03-21.11.09:205][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Sebs Unreal Projects/Caroot_Shooter/CarootShooter/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.03-21.11.09:205][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Sebs Unreal Projects/Caroot_Shooter/CarootShooter/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.03-21.11.09:205][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Sebs Unreal Projects/Caroot_Shooter/CarootShooter/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.03-21.11.09:206][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Sebs Unreal Projects/Caroot_Shooter/CarootShooter/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.03-21.11.09:206][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Sebs Unreal Projects/Caroot_Shooter/CarootShooter/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.03-21.11.09:206][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Sebs Unreal Projects/Caroot_Shooter/CarootShooter/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.03-21.11.09:206][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Sebs Unreal Projects/Caroot_Shooter/CarootShooter/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.03-21.11.09:206][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Sebs Unreal Projects/Caroot_Shooter/CarootShooter/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.03-21.11.09:206][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Sebs Unreal Projects/Caroot_Shooter/CarootShooter/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.03-21.11.09:206][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Sebs Unreal Projects/Caroot_Shooter/CarootShooter/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.03-21.11.09:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Sebs Unreal Projects/Caroot_Shooter/CarootShooter/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.03-21.11.09:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Sebs Unreal Projects/Caroot_Shooter/CarootShooter/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.03-21.11.09:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Sebs Unreal Projects/Caroot_Shooter/CarootShooter/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.03-21.11.09:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Sebs Unreal Projects/Caroot_Shooter/CarootShooter/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.03-21.11.09:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Sebs Unreal Projects/Caroot_Shooter/CarootShooter/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.03-21.11.09:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Sebs Unreal Projects/Caroot_Shooter/CarootShooter/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.03-21.11.09:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Sebs Unreal Projects/Caroot_Shooter/CarootShooter/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.03-21.11.09:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Sebs Unreal Projects/Caroot_Shooter/CarootShooter/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.03-21.11.09:208][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Sebs Unreal Projects/Caroot_Shooter/CarootShooter/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.03-21.11.09:214][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-21.11.09:596][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.256481 seconds
[2023.02.03-21.11.09:597][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.03-21.11.09:599][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.02.03-21.11.09:599][  0]LogSavePackage: Moving '../../../../../../Sebs Unreal Projects/Caroot_Shooter/CarootShooter/Saved/Floor_400x4009F387D7D47E154EE1F125FBBFF931223.tmp' to '../../../../../../Sebs Unreal Projects/Caroot_Shooter/CarootShooter/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.02.03-21.11.09:600][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 387 ms
[2023.02.03-21.11.09:600][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.03-21.11.09:600][  0]Cmd: MAP LOAD FILE="../../../../../../Sebs Unreal Projects/Caroot_Shooter/CarootShooter/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.03-21.11.09:601][  0]LightingResults: New page: Lighting Build
[2023.02.03-21.11.09:607][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.03-21.11.09:607][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-21.11.09:607][  0]MapCheck: New page: Map Check
[2023.02.03-21.11.09:607][  0]LightingResults: New page: Lighting Build
[2023.02.03-21.11.09:615][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-21.11.09:619][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.02.03-21.11.09:627][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.02.03-21.11.09:627][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-21.11.09:627][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.03-21.11.09:628][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.03-21.11.09:628][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.03-21.11.09:628][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.03-21.11.09:735][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.03-21.11.09:735][  0]LogWorldPartition: Display: WorldPartition initialize took 106 ms
[2023.02.03-21.11.09:739][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.03-21.11.09:785][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.02.03-21.11.09:786][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.03-21.11.09:786][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.37ms to complete.
[2023.02.03-21.11.09:786][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 0.185
[2023.02.03-21.11.09:795][  0]LogUnrealEdMisc: Total Editor Startup Time, took 7.466
[2023.02.03-21.11.09:795][  0]LogShaderCompilers: Display: ================================================
[2023.02.03-21.11.09:795][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.03-21.11.09:795][  0]LogShaderCompilers: Display: Total job queries 22, among them cache hits 0 (0.00%)
[2023.02.03-21.11.09:795][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.03-21.11.09:795][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.02.03-21.11.09:795][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.03-21.11.09:795][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.03-21.11.09:795][  0]LogShaderCompilers: Display: Jobs assigned 10, completed 0 (0.00%)
[2023.02.03-21.11.09:795][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.01 s, longest 0.02 s
[2023.02.03-21.11.09:795][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.03-21.11.09:795][  0]LogShaderCompilers: Display: Jobs were issued in 10 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.03-21.11.09:795][  0]LogShaderCompilers: Display: ================================================
[2023.02.03-21.11.09:912][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-21.11.09:917][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-21.11.09:922][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-21.11.09:928][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-21.11.09:952][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.03-21.11.09:952][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.03-21.11.09:952][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.03-21.11.09:953][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.03-21.11.09:953][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.03-21.11.09:954][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.03-21.11.09:954][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.03-21.11.09:954][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.03-21.11.09:955][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.03-21.11.09:955][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.03-21.11.10:129][  0]LogStall: Startup...
[2023.02.03-21.11.10:132][  0]LogStall: Startup complete.
[2023.02.03-21.11.10:144][  0]LogLoad: (Engine Initialization) Total time: 7.81 seconds
[2023.02.03-21.11.10:144][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.03-21.11.10:248][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.02.03-21.11.10:249][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.02.03-21.11.10:257][  0]LogTurnkeySupport: Turnkey Device: Win64@MSI: (Name=MSI, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.03-21.11.10:260][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.03-21.11.10:296][  0]LogSlate: Took 0.000154 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.03-21.11.10:298][  0]LogSlate: Took 0.000298 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.03-21.11.10:303][  0]LogSlate: Took 0.000582 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.03-21.11.10:304][  0]LogSlate: Took 0.000184 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.03-21.11.10:346][  0]LogViewport: Scene viewport resized to 1152x574, mode Windowed.
[2023.02.03-21.11.10:401][  0]LogSlate: Took 0.000997 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.03-21.11.10:514][  1]LogAssetRegistry: Asset discovery search completed in 5.5561 seconds
[2023.02.03-21.11.10:522][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000012 seconds (updated 0 objects)
[2023.02.03-21.11.17:193][337]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.02.03-21.11.17:194][337]Cmd: MAP LOAD FILE="../../../../../../Sebs Unreal Projects/Caroot_Shooter/CarootShooter/Content/FirstPerson/Maps/SebsMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.03-21.11.17:194][337]LightingResults: New page: Lighting Build
[2023.02.03-21.11.17:194][337]LoadErrors: New page: Loading map: SebsMap.umap
[2023.02.03-21.11.17:197][337]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.03-21.11.17:197][337]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-21.11.17:202][337]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.03-21.11.17:202][337]MapCheck: New page: Map Check
[2023.02.03-21.11.17:202][337]LightingResults: New page: Lighting Build
[2023.02.03-21.11.17:211][337]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-21.11.17:214][337]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.02.03-21.11.17:218][337]LogAudio: Display: Audio Device (ID: 1) registered with world 'SebsMap'.
[2023.02.03-21.11.17:218][337]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-21.11.17:219][337]LogAIModule: Creating AISystem for world SebsMap
[2023.02.03-21.11.17:228][337]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.03-21.11.17:238][337]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.03-21.11.17:243][337]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.03-21.11.17:243][337]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.114ms to complete.
[2023.02.03-21.11.17:243][337]LogFileHelpers: Loading map 'SebsMap' took 0.049
[2023.02.03-21.11.17:244][337]LogSlate: Window 'Open Level' being destroyed
[2023.02.03-21.11.26:898][902]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-21.11.26:898][902]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-21.11.26:898][902]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-21.11.28:737][902]LogSlate: Window 'Pick Root Widget for New Widget Blueprint' being destroyed
[2023.02.03-21.11.28:778][902]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2023.02.03-21.11.28:783][902]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2023.02.03-21.11.28:796][903]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2023.02.03-21.11.30:523][  5]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> NewWidgetBlueprint
[2023.02.03-21.11.30:532][  5]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2023.02.03-21.11.31:113][ 40]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.02.03-21.11.31:867][ 40]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.03-21.11.31:880][ 40]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.02.03-21.11.31:887][ 40]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.03-21.11.31:895][ 40]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.02.03-21.12.06:961][ 93]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.02.03-21.12.06:969][ 93]LogContentBrowser: Creating deferred item: NewFolder
[2023.02.03-21.12.06:979][ 94]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.02.03-21.12.10:112][282]LogContentBrowser: Attempting asset rename: NewFolder -> UI
[2023.02.03-21.12.10:112][282]LogContentBrowser: End creating deferred item NewFolder
[2023.02.03-21.12.26:601][451]LogSlate: Window 'Pick Root Widget for New Widget Blueprint' being destroyed
[2023.02.03-21.12.26:607][451]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2023.02.03-21.12.26:613][451]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2023.02.03-21.12.26:639][453]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2023.02.03-21.12.30:582][684]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> Menue
[2023.02.03-21.12.30:587][684]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2023.02.03-21.12.42:576][301]LogContentBrowser: Attempting asset rename: Menue -> WB_MainMenu
[2023.02.03-21.12.42:600][301]LogMetaData: Removing '/Game/SebsModels/UI/WB_MainMenu.SKEL_WB_MainMenu_C' ref from Metadata '/Game/SebsModels/UI/Menue.PackageMetaData'
[2023.02.03-21.12.42:600][301]LogMetaData: Removing '/Game/SebsModels/UI/WB_MainMenu.WB_MainMenu_C' ref from Metadata '/Game/SebsModels/UI/Menue.PackageMetaData'
[2023.02.03-21.12.42:600][301]LogMetaData: Removing '/Game/SebsModels/UI/WB_MainMenu.WB_MainMenu:EventGraph.K2Node_Event_0' ref from Metadata '/Game/SebsModels/UI/Menue.PackageMetaData'
[2023.02.03-21.12.42:600][301]LogMetaData: Removing '/Game/SebsModels/UI/WB_MainMenu.WB_MainMenu:EventGraph.K2Node_Event_1' ref from Metadata '/Game/SebsModels/UI/Menue.PackageMetaData'
[2023.02.03-21.12.42:600][301]LogMetaData: Removing '/Game/SebsModels/UI/WB_MainMenu.WB_MainMenu:EventGraph.K2Node_Event_2' ref from Metadata '/Game/SebsModels/UI/Menue.PackageMetaData'
[2023.02.03-21.12.42:601][301]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-21.12.42:679][301]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SebsModels/UI/WB_MainMenu" FILE="../../../../../../Sebs Unreal Projects/Caroot_Shooter/CarootShooter/Content/SebsModels/UI/WB_MainMenu.uasset" SILENT=true
[2023.02.03-21.12.42:684][301]LogSavePackage: Moving output files for package: /Game/SebsModels/UI/WB_MainMenu
[2023.02.03-21.12.42:684][301]LogSavePackage: Moving '../../../../../../Sebs Unreal Projects/Caroot_Shooter/CarootShooter/Saved/WB_MainMenu6C4180294FA722C2E03608986EA6B3C2.tmp' to '../../../../../../Sebs Unreal Projects/Caroot_Shooter/CarootShooter/Content/SebsModels/UI/WB_MainMenu.uasset'
[2023.02.03-21.12.42:695][301]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 481 ms)
[2023.02.03-21.12.42:712][301]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.02.03-21.12.42:720][301]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.02.03-21.12.42:727][301]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.02.03-21.12.42:732][301]AssetCheck: New page: Asset Save: WB_MainMenu
[2023.02.03-21.12.42:732][301]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/SebsModels/UI/WB_MainMenu.WB_MainMenu
[2023.02.03-21.12.44:363][338]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/SebsModels/UI/WB_MainMenu.WB_MainMenu
[2023.02.03-21.12.44:364][338]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-21.12.44:370][338]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-21.12.44:376][338]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.02.03-21.12.45:222][338]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.03-21.12.45:222][338]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.03-21.12.45:323][338]LogSlate: Took 0.000383 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.03-21.12.45:330][338]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.02.03-21.12.45:331][338]LogSlate: Took 0.000316 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.03-21.12.47:036][425]LogSlate: Window 'WB_MainMenu' being destroyed
[2023.02.03-21.13.15:064][319]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.03-21.13.15:064][319]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.03-21.13.17:010][436]LogDerivedDataCache: C:/Users/sebas/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:13.102 and deleted 0 files with total size 0 MiB. Scanned 7463 files in 7309 folders with total size 139 MiB.
[2023.02.03-21.17.30:434][191]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-21.17.30:440][191]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.03-21.17.30:440][191]LogPlayLevel: [PlayLevel] Compiling WB_MainMenu before play...
[2023.02.03-21.17.30:520][191]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.03-21.17.30:521][191]LogPlayLevel: PlayLevel: Blueprint regeneration took 81 ms (1 blueprints)
[2023.02.03-21.17.30:522][191]PIE: New page: PIE session: SebsMap (3 Feb 2023, 11:17:30 pm)
[2023.02.03-21.17.30:525][191]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.03-21.17.30:525][191]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.03-21.17.30:528][191]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_SebsMap
[2023.02.03-21.17.30:530][191]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001447s)
[2023.02.03-21.17.30:530][191]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/SebsMap.SebsMap to /Game/FirstPerson/Maps/UEDPIE_0_SebsMap.SebsMap (0.001498s)
[2023.02.03-21.17.30:530][191]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-21.17.30:530][191]LogAIModule: Creating AISystem for world SebsMap
[2023.02.03-21.17.30:530][191]LogPlayLevel: PIE: World Init took: (0.000803s)
[2023.02.03-21.17.30:562][191]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.02.03-21.17.30:564][191]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
